Name,No.,Type,Category,Power,PP,Accuracy,Effect,Notes
Pound,"1
",Normal,Physical,"40
","35
",1.0,[],[]
Karate Chop,"2
",Fighting,Physical,"50
","25
",1.0,[],[]
Double Slap,"3
",Normal,Physical,"15
","10
",0.85,[],[]
Comet Punch,"4
",Normal,Physical,"18
","15
",0.85,[],[]
Mega Punch,"5
",Normal,Physical,"80
","20
",0.85,[],[]
Pay Day,"6
",Normal,Physical,"40
","20
",1.0,[],[]
Fire Punch,"7
",Fire,Physical,"75
","15
",1.0,[],[]
Ice Punch,"8
",Ice,Physical,"75
","15
",1.0,[],[]
Thunder Punch,"9
",Electric,Physical,"75
","15
",1.0,[],[]
Scratch,"10
",Normal,Physical,"40
","35
",1.0,[],[]
Vice Grip,"11
",Normal,Physical,"55
","30
",1.0,[],[]
Guillotine,"12
",Normal,Physical,"—
","5
","—* *
",[],['Accuracy is ((level of user - level of target) + 30). Cannot hit Pokémon of a higher level.']
Razor Wind,"13
",Normal,Special,"80
","10
","100%*
",[],['75% in Generations I-II']
Swords Dance,"14
",Normal,Status,"—
","20*
","—
",[],[]
Cut,"15
",Normal,Physical,"50
","30
",0.95,[],[]
Gust,"16
",Flying,Special,"40
","35
",1.0,[],[]
Wing Attack,"17
",Flying,Physical,"60*
","35
",1.0,[],[]
Whirlwind,"18
",Normal,Status,"—
","20
","—*
",[],"['85% in Generation I, 100% in Generations II-V']"
Fly,"19
",Flying,Physical,"90*
","15
",0.95,[],[]
Bind,"20
",Normal,Physical,"15
","20
","85%*
",[],['75% in Generations I-IV']
Slam,"21
",Normal,Physical,"80
","20
",0.75,[],[]
Vine Whip,"22
",Grass,Physical,"45*
","25*
",1.0,[],[]
Stomp,"23
",Normal,Physical,"65
","20
",1.0,[],[]
Double Kick,"24
",Fighting,Physical,"30
","30
",1.0,[],[]
Mega Kick,"25
",Normal,Physical,"120
","5
",0.75,[],[]
Jump Kick,"26
",Fighting,Physical,"100*
","10*
",0.95,[],[]
Rolling Kick,"27
",Fighting,Physical,"60
","15
",0.85,[],[]
Sand Attack,"28
",Ground,Status,"—
","15
",1.0,[],[]
Headbutt,"29
",Normal,Physical,"70
","15
",1.0,[],[]
Horn Attack,"30
",Normal,Physical,"65
","25
",1.0,[],[]
Fury Attack,"31
",Normal,Physical,"15
","20
",0.85,[],[]
Horn Drill,"32
",Normal,Physical,"—
","5
","—* *
",[],['Accuracy is ((level of user - level of target) + 30). Cannot hit Pokémon of a higher level.']
Tackle,"33
",Normal,Physical,"40*
","35
","100%*
",[],['95% in Generations I-IV']
Body Slam,"34
",Normal,Physical,"85
","15
",1.0,[],[]
Wrap,"35
",Normal,Physical,"15
","20
","90%*
",[],['85 in Generations I-IV']
Take Down,"36
",Normal,Physical,"90
","20
",0.85,[],[]
Thrash,"37
",Normal,Physical,"120*
","10*
",1.0,[],[]
Double-Edge,"38
",Normal,Physical,"120*
","15
",1.0,[],[]
Tail Whip,"39
",Normal,Status,"—
","30
",1.0,[],[]
Poison Sting,"40
",Poison,Physical,"15
","35
",1.0,[],[]
Twineedle,"41
",Bug,Physical,"25
","20
",1.0,[],[]
Pin Missile,"42
",Bug,Physical,"25*
","20
","95%*
",[],['85% in Generations I-V']
Leer,"43
",Normal,Status,"—
","30
",1.0,[],[]
Bite,"44
",Dark,Physical,"60
","25
",1.0,[],[]
Growl,"45
",Normal,Status,"—
","40
",1.0,[],[]
Roar,"46
",Normal,Status,"—
","20
","—*
",[],['100% in Generations I-V']
Sing,"47
",Normal,Status,"—
","15
",0.55,[],[]
Supersonic,"48
",Normal,Status,"—
","20
",0.55,[],[]
Sonic Boom,"49
",Normal,Special,"*
","20
",0.9,[],[]
Disable,"50
",Normal,Status,"—
","20
","100%*
",[],"['55% in Generations I-III, 80% in Generation IV']"
Acid,"51
",Poison,Special,"40
","30
",1.0,[],[]
Ember,"52
",Fire,Special,"40
","25
",1.0,[],[]
Flamethrower,"53
",Fire,Special,"90*
","15
",1.0,[],[]
Mist,"54
",Ice,Status,"—
","30
","—
",[],[]
Water Gun,"55
",Water,Special,"40
","25
",1.0,[],[]
Hydro Pump,"56
",Water,Special,"110*
","5
",0.8,[],[]
Surf,"57
",Water,Special,"90*
","15
",1.0,[],[]
Ice Beam,"58
",Ice,Special,"90*
","10
",1.0,[],[]
Blizzard,"59
",Ice,Special,"110*
","5
","70%*
",[],['89.5% in Generation I']
Psybeam,"60
",Psychic,Special,"65
","20
",1.0,[],[]
Bubble Beam,"61
",Water,Special,"65
","20
",1.0,[],[]
Aurora Beam,"62
",Ice,Special,"65
","20
",1.0,[],[]
Hyper Beam,"63
",Normal,Special,"150
","5
",0.9,[],[]
Peck,"64
",Flying,Physical,"35
","35
",1.0,[],[]
Drill Peck,"65
",Flying,Physical,"80
","20
",1.0,[],[]
Submission,"66
",Fighting,Physical,"80
","20*
",0.8,[],[]
Low Kick,"67
",Fighting,Physical,"—*
","20
","100%*
",[],['90% in Generations I-II']
Counter,"68
",Fighting,Physical,"—
","20
",1.0,[],[]
Seismic Toss,"69
",Fighting,Physical,"—
","20
",1.0,[],[]
Strength,"70
",Normal,Physical,"80
","15
",1.0,[],[]
Absorb,"71
",Grass,Special,"20
","25*
",1.0,[],[]
Mega Drain,"72
",Grass,Special,"40
","15*
",1.0,[],[]
Leech Seed,"73
",Grass,Status,"—
","10
",0.9,[],[]
Growth,"74
",Normal,Status,"—
","20*
","—
",[],[]
Razor Leaf,"75
",Grass,Physical,"55
","25
",0.95,[],[]
Solar Beam,"76
",Grass,Special,"120
","10
",1.0,[],[]
Poison Powder,"77
",Poison,Status,"—
","35
",0.75,[],[]
Stun Spore,"78
",Grass,Status,"—
","30
",0.75,[],[]
Sleep Powder,"79
",Grass,Status,"—
","15
",0.75,[],[]
Petal Dance,"80
",Grass,Special,"120*
","10*
",1.0,[],[]
String Shot,"81
",Bug,Status,"—
","40
",0.95,[],[]
Dragon Rage,"82
",Dragon,Special,"*
","10
",1.0,[],[]
Fire Spin,"83
",Fire,Special,"35*
","15
","85%*
",[],['70% in Generations I-IV']
Thunder Shock,"84
",Electric,Special,"40
","30
",1.0,[],[]
Thunderbolt,"85
",Electric,Special,"90*
","15
",1.0,[],[]
Thunder Wave,"86
",Electric,Status,"—
","20
","90%*
",[],['100% in Generations I-VI']
Thunder,"87
",Electric,Special,"110*
","10
",0.7,[],[]
Rock Throw,"88
",Rock,Physical,"50
","15
","90%*
",[],['65% in Generation I']
Earthquake,"89
",Ground,Physical,"100
","10
",1.0,[],[]
Fissure,"90
",Ground,Physical,"—
","5
","—* *
",[],['Accuracy is ((level of user - level of target) + 30). Cannot hit Pokémon of a higher level.']
Dig,"91
",Ground,Physical,"80*
","10
",1.0,[],[]
Toxic,"92
",Poison,Status,"—
","10
","90%*
",[],['85% in Generations I-IV']
Confusion,"93
",Psychic,Special,"50
","25
",1.0,[],[]
Psychic,"94
",Psychic,Special,"90
","10
",1.0,[],[]
Hypnosis,"95
",Psychic,Status,"—
","20
","60%*
",[],['70% in Diamond and Pearl']
Meditate,"96
",Psychic,Status,"—
","40
","—
",[],[]
Agility,"97
",Psychic,Status,"—
","30
","—
",[],[]
Quick Attack,"98
",Normal,Physical,"40
","30
",1.0,[],[]
Rage,"99
",Normal,Physical,"20
","20
",1.0,[],[]
Teleport,"100
",Psychic,Status,"—
","20
","—
",[],[]
Night Shade,"101
",Ghost,Special,"—
","15
",1.0,[],[]
